Region, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%),Area
Andhra Pradesh,31-01-2019,Monthly,6.16,22736544,47.2,Rural
Andhra Pradesh,28-02-2019,Monthly,,22093271,46.0,Rural
Andhra Pradesh,31-03-2019,Monthly,6.9,22310984,42.87,Rural
Andhra Pradesh,30-04-2019,Monthly,8.03,22384362,44.5,Rural
Andhra Pradesh,31-05-2019,Monthly,6.71,22392099,45.73,Rural
Andhra Pradesh,30-06-2019,Monthly,5.04,22818014,47.68,Rural
Andhra Pradesh,31-07-2019,Monthly,8.5,22186918,46.97,Rural
Andhra Pradesh,31-08-2019,Monthly,5.82,22635458,48.21,Rural
Andhra Pradesh,30-09-2019,Monthly,6.39,22491932,45.25,Rural
Andhra Pradesh,31-10-2019,Monthly,6.1,22580414,46.78,Rural
Andhra Pradesh,30-11-2019,Monthly,6.27,22725035,44.89,Rural
Andhra Pradesh,31-12-2019,Monthly,7.63,22874910,48.57,Rural
Andhra Pradesh,31-01-2020,Monthly,7.23,22591930,45.27,Rural
Andhra Pradesh,29-02-2020,Monthly,6.01,22865563,45.98,Rural
Andhra Pradesh,31-03-2020,Monthly,6.28,22469545,45.09,Rural
Andhra Pradesh,30-04-2020,Monthly,25.38,18146031,48.12,Rural
Andhra Pradesh,31-05-2020,Monthly,22.57,18859971,46.47,Rural
Andhra Pradesh,30-06-2020,Monthly,17.85,19546404,48.43,Rural
Andhra Pradesh,31-07-2020,Monthly,14.71,20525472,48.55,Rural
Andhra Pradesh,31-08-2020,Monthly,10.72,21740026,47.23,Rural
Andhra Pradesh,30-09-2020,Monthly,7.32,22377506,48.24,Rural
Andhra Pradesh,31-10-2020,Monthly,6.87,22801178,47.29,Rural
Andhra Pradesh,30-11-2020,Monthly,9.15,21766880,46.19,Rural
Andhra Pradesh,31-01-2019,Monthly,5.54,22540598,48.35,Urban
Andhra Pradesh,28-02-2019,Monthly,6.53,22588669,45.98,Urban
Andhra Pradesh,31-03-2019,Monthly,4.69,22871235,47.9,Urban
Andhra Pradesh,30-04-2019,Monthly,5.64,22715156,47.54,Urban
Andhra Pradesh,31-05-2019,Monthly,6.51,22640132,47.26,Urban
Andhra Pradesh,30-06-2019,Monthly,6.38,22655003,46.32,Urban
Andhra Pradesh,31-07-2019,Monthly,5.52,22776117,46.23,Urban
Andhra Pradesh,31-08-2019,Monthly,5.78,22706020,42.8,Urban
Andhra Pradesh,30-09-2019,Monthly,4.96,22884151,46.35,Urban
Andhra Pradesh,31-10-2019,Monthly,5.13,22889856,47.11,Urban
Andhra Pradesh,30-11-2019,Monthly,3.37,23159852,48.89,Urban
Andhra Pradesh,31-12-2019,Monthly,5.27,22553954,45.18,Urban
Andhra Pradesh,31-01-2020,Monthly,4.79,23024917,46.14,Urban
Andhra Pradesh,29-02-2020,Monthly,5.28,22887725,47.5,Urban
Andhra Pradesh,31-03-2020,Monthly,5.68,22675224,46.15,Urban
Andhra Pradesh,30-04-2020,Monthly,24.08,18343171,47.93,Urban
Andhra Pradesh,31-05-2020,Monthly,19.47,19303770,47.94,Urban
Andhra Pradesh,30-06-2020,Monthly,16.24,20514055,48.89,Urban
Andhra Pradesh,31-07-2020,Monthly,14.5,20482675,46.9,Urban
Andhra Pradesh,31-08-2020,Monthly,9.57,22034200,49.34,Urban
Andhra Pradesh,30-09-2020,Monthly,7.38,22379766,46.24,Urban
Andhra Pradesh,31-10-2020,Monthly,5.29,22640578,47.59,Urban
Andhra Pradesh,30-11-2020,Monthly,4.25,23258473,46.54,Urban
Assam,31-01-2019,Monthly,6.34,12676938,39.7,Rural
Assam,28-02-2019,Monthly,6.96,12516823,39.64,Rural
Assam,31-03-2019,Monthly,6.2,13099194,37.51,Rural
Assam,30-04-2019,Monthly,4.85,13232755,39.81,Rural
Assam,31-05-2019,Monthly,5.89,13054550,38.34,Rural
Assam,30-06-2019,Monthly,5.58,13087283,38.29,Rural
Assam,31-07-2019,Monthly,6.58,12984513,37.57,Rural
Assam,31-08-2019,Monthly,5.4,12858593,40.54,Rural
Assam,30-09-2019,Monthly,5.72,12845066,40.81,Rural
Assam,31-10-2019,Monthly,5.2,13244850,42.21,Rural
Assam,30-11-2019,Monthly,4.89,12972040,38.03,Rural
Assam,31-12-2019,Monthly,4.74,13128938,39.87,Rural
Assam,31-01-2020,Monthly,5.91,13147805,39.38,Rural
Assam,29-02-2020,Monthly,7.07,12769229,43.44,Rural
Assam,31-03-2020,Monthly,6.49,12731021,37.76,Rural
Assam,30-04-2020,Monthly,24.3,10400995,40.43,Rural
Assam,31-05-2020,Monthly,20.87,10903984,38.09,Rural
Assam,30-06-2020,Monthly,15.78,11531636,40.65,Rural
Assam,31-07-2020,Monthly,13.66,11663877,39.62,Rural
Assam,31-08-2020,Monthly,10.38,12189195,39.59,Rural
Assam,30-09-2020,Monthly,6.84,12626112,39.9,Rural
Assam,31-10-2020,Monthly,5.32,13280711,40.94,Rural
Assam,30-11-2020,Monthly,3.99,13060209,40.13,Rural
Assam,31-01-2019,Monthly,4.93,13220907,45.14,Urban
Assam,28-02-2019,Monthly,5.2,13308404,40.79,Urban
Assam,31-03-2019,Monthly,5.34,12998259,40.5,Urban
Assam,30-04-2019,Monthly,4.12,13182253,38.63,Urban
Assam,31-05-2019,Monthly,4.58,13628506,36.56,Urban
Assam,30-06-2019,Monthly,4.77,12817710,38.65,Urban
Assam,31-07-2019,Monthly,4.79,13150052,37.75,Urban
Assam,31-08-2019,Monthly,3.13,13502581,38.27,Urban
Assam,30-09-2019,Monthly,3.79,13284015,38.38,Urban
Assam,31-10-2019,Monthly,5.41,13177828,36.32,Urban
Assam,30-11-2019,Monthly,4.07,13104461,40.64,Urban
Assam,31-12-2019,Monthly,3.58,13280541,40.12,Urban
Assam,31-01-2020,Monthly,5.21,12838986,38.86,Urban
Assam,29-02-2020,Monthly,4.36,13066070,42.01,Urban
Assam,31-03-2020,Monthly,5.14,12836336,40.74,Urban
Assam,30-04-2020,Monthly,24.44,10632885,37.08,Urban
Assam,31-05-2020,Monthly,18.93,11439323,38.3,Urban
Assam,30-06-2020,Monthly,16.17,11721359,37.97,Urban
Assam,31-07-2020,Monthly,12.27,11456675,37.83,Urban
Assam,31-08-2020,Monthly,8.7,12348524,41.81,Urban
Assam,30-09-2020,Monthly,4.47,13092689,39.56,Urban
Assam,31-10-2020,Monthly,4.85,12841436,41.11,Urban
Assam,30-11-2020,Monthly,3.93,13059969,40.05,Urban
Bihar,31-01-2019,Monthly,5.82,17844474,35.47,Rural
Bihar,28-02-2019,Monthly,6.55,17558801,41.49,Rural
Bihar,31-03-2019,Monthly,6.16,17770679,38.98,Rural
Bihar,30-04-2019,Monthly,5.44,17794799,38.63,Rural
Bihar,31-05-2019,Monthly,6.01,17690350,37.38,Rural
Bihar,30-06-2019,Monthly,4.72,18218191,40.5,Rural
Bihar,31-07-2019,Monthly,5.0,18092208,37.37,Rural
Bihar,31-08-2019,Monthly,5.19,18049930,37.25,Rural
Bihar,30-09-2019,Monthly,2.98,18113990,37.31,Rural
Bihar,31-10-2019,Monthly,5.42,18206987,37.66,Rural
Bihar,30-11-2019,Monthly,4.38,18144813,38.34,Rural
Bihar,31-12-2019,Monthly,5.75,17728427,39.74,Rural
Bihar,31-01-2020,Monthly,5.11,18124222,37.91,Rural
Bihar,29-02-2020,Monthly,5.03,18350929,39.92,Rural
Bihar,31-03-2020,Monthly,4.17,18042358,40.13,Rural
Bihar,30-04-2020,Monthly,22.57,14805132,39.32,Rural
Bihar,31-05-2020,Monthly,19.55,15220954,35.18,Rural
Bihar,30-06-2020,Monthly,18.02,15449321,39.52,Rural
Bihar,31-07-2020,Monthly,13.6,16620027,37.67,Rural
Bihar,31-08-2020,Monthly,9.85,17169367,39.63,Rural
Bihar,30-09-2020,Monthly,7.33,17438873,37.32,Rural
Bihar,31-10-2020,Monthly,5.57,17459002,40.67,Rural
Bihar,30-11-2020,Monthly,4.46,18075592,37.29,Rural
Bihar,31-01-2019,Monthly,4.18,18384640,39.47,Urban
Bihar,28-02-2019,Monthly,4.83,18024761,36.15,Urban
Bihar,31-03-2019,Monthly,3.84,18125490,39.0,Urban
Bihar,30-04-2019,Monthly,4.49,18267721,39.03,Urban
Bihar,31-05-2019,Monthly,4.26,18570043,38.93,Urban
Bihar,30-06-2019,Monthly,3.57,18617257,40.12,Urban
Bihar,31-07-2019,Monthly,5.07,17939558,39.78,Urban
Bihar,31-08-2019,Monthly,2.24,18654916,38.08,Urban
Bihar,30-09-2019,Monthly,2.23,18705041,35.6,Urban
Bihar,31-10-2019,Monthly,1.87,18640218,39.18,Urban
Bihar,30-11-2019,Monthly,4.39,18238130,40.53,Urban
Bihar,31-12-2019,Monthly,4.48,18047426,38.21,Urban
Bihar,31-01-2020,Monthly,3.99,18224932,36.67,Urban
Bihar,29-02-2020,Monthly,4.71,18012676,38.73,Urban
